"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"L-Alanine",0.665005542102029,0.312321421676216,0.312321421676216,0.193930852282411,0.665005542102029,0.665005542102029,0.312321421676216,0.665005542102029,0.885233914473202,0.665005542102029,0.312321421676216,0.885233914473202,0.665005542102029,0.112351197690464,0.193930852282411,0.885233914473202,0.665005542102029,0.665005542102029,0.885233914473202,0.665005542102029,0.885233914473202,0.885233914473202,0.193930852282411,0.193930852282411,1,0.47048642205879,0.665005542102029,0.665005542102029,0.885233914473202,0.312321421676216,0.193930852282411,0.47048642205879,0.665005542102029,0.665005542102029,0.47048642205879,0.665005542102029,0.885233914473202,0.885233914473202,0.885233914473202,0.665005542102029,0.665005542102029,0.312321421676216,0.885233914473202,0.885233914473202,0.665005542102029,0.885233914473202,0.885233914473202,0.885233914473202,0.47048642205879,0.312321421676216,0.0606019697120061,0.885233914473202,0.665005542102029,0.47048642205879,0.885233914473202,0.47048642205879,0.47048642205879,0.885233914473202,0.885233914473202,0.193930852282411,0.193930852282411,0.885233914473202,0.665005542102029,0.112351197690464,0.193930852282411,0.665005542102029,0.665005542102029,0.665005542102029,0.885233914473202,0.193930852282411,0.885233914473202,0.665005542102029,0.885233914473202,0.885233914473202,0.885233914473202,0.312321421676216,0.885233914473202,0.665005542102029,0.885233914473202,0.665005542102029,0.665005542102029,0.885233914473202,0.885233914473202,0.112351197690464,0.885233914473202,0.193930852282411,0.193930852282411,0.665005542102029,0.885233914473202,0.885233914473202,0.885233914473202,0.665005542102029,0.312321421676216,0.193930852282411,0.47048642205879,0.885233914473202,0.665005542102029,0.885233914473202,0.193930852282411,0.193930852282411
"Cadaverine",0.112351197690464,0.312321421676216,1,0.885233914473202,0.312321421676216,1,0.885233914473202,0.193930852282411,0.665005542102029,0.885233914473202,0.665005542102029,0.312321421676216,0.665005542102029,0.112351197690464,0.885233914473202,0.665005542102029,0.665005542102029,0.885233914473202,0.193930852282411,0.312321421676216,0.885233914473202,0.665005542102029,0.665005542102029,0.47048642205879,0.47048642205879,0.47048642205879,0.665005542102029,0.665005542102029,1,0.665005542102029,0.112351197690464,0.885233914473202,0.665005542102029,0.665005542102029,0.665005542102029,0.193930852282411,0.885233914473202,1,0.665005542102029,0.885233914473202,1,0.885233914473202,0.665005542102029,1,0.885233914473202,0.193930852282411,0.312321421676216,0.885233914473202,0.665005542102029,0.885233914473202,0.312321421676216,0.885233914473202,0.885233914473202,0.47048642205879,0.312321421676216,0.47048642205879,0.112351197690464,0.885233914473202,0.312321421676216,0.193930852282411,0.885233914473202,0.665005542102029,0.193930852282411,0.112351197690464,0.193930852282411,0.885233914473202,0.665005542102029,0.665005542102029,0.665005542102029,0.665005542102029,0.885233914473202,0.885233914473202,0.665005542102029,0.312321421676216,0.47048642205879,0.0606019697120061,0.665005542102029,0.885233914473202,0.312321421676216,0.665005542102029,0.885233914473202,0.885233914473202,0.665005542102029,0.112351197690464,0.665005542102029,0.885233914473202,0.193930852282411,1,0.193930852282411,0.885233914473202,0.665005542102029,0.885233914473202,1,1,0.312321421676216,0.312321421676216,0.885233914473202,0.885233914473202,0.665005542102029,0.885233914473202
"2-Aminoisobutyric acid",1,0.665005542102029,0.665005542102029,0.665005542102029,0.665005542102029,0.312321421676216,0.47048642205879,0.665005542102029,0.665005542102029,1,0.665005542102029,0.885233914473202,0.47048642205879,0.312321421676216,0.47048642205879,0.47048642205879,0.665005542102029,0.885233914473202,0.885233914473202,0.885233914473202,0.47048642205879,0.665005542102029,0.885233914473202,0.885233914473202,0.112351197690464,0.312321421676216,0.885233914473202,0.47048642205879,0.885233914473202,1,0.885233914473202,0.312321421676216,0.885233914473202,1,0.665005542102029,0.665005542102029,0.47048642205879,0.665005542102029,0.885233914473202,0.885233914473202,0.665005542102029,0.47048642205879,0.885233914473202,0.885233914473202,0.885233914473202,0.312321421676216,0.47048642205879,0.312321421676216,0.312321421676216,1,0.193930852282411,0.47048642205879,0.885233914473202,0.47048642205879,0.47048642205879,0.193930852282411,0.312321421676216,0.885233914473202,0.885233914473202,1,0.885233914473202,0.193930852282411,0.47048642205879,0.47048642205879,0.665005542102029,0.885233914473202,1,0.665005542102029,0.312321421676216,0.665005542102029,0.885233914473202,0.47048642205879,0.112351197690464,1,0.47048642205879,0.0606019697120061,0.47048642205879,0.47048642205879,1,1,0.193930852282411,0.47048642205879,0.312321421676216,0.312321421676216,0.665005542102029,0.665005542102029,0.665005542102029,0.112351197690464,0.47048642205879,0.885233914473202,0.885233914473202,1,0.312321421676216,0.47048642205879,0.312321421676216,0.312321421676216,0.665005542102029,0.885233914473202,1,0.885233914473202
"Choline",0.665005542102029,0.312321421676216,0.312321421676216,0.193930852282411,0.193930852282411,0.47048642205879,0.312321421676216,0.312321421676216,0.312321421676216,0.193930852282411,0.312321421676216,0.193930852282411,0.312321421676216,0.112351197690464,0.193930852282411,0.193930852282411,0.312321421676216,0.312321421676216,0.193930852282411,0.312321421676216,0.312321421676216,0.312321421676216,0.193930852282411,0.193930852282411,0.312321421676216,0.112351197690464,0.665005542102029,0.47048642205879,0.193930852282411,0.312321421676216,0.193930852282411,0.193930852282411,0.665005542102029,0.193930852282411,0.193930852282411,0.193930852282411,0.312321421676216,0.312321421676216,0.193930852282411,0.193930852282411,0.193930852282411,0.312321421676216,0.312321421676216,0.312321421676216,0.193930852282411,0.193930852282411,0.312321421676216,0.47048642205879,0.193930852282411,0.312321421676216,0.0606019697120061,0.312321421676216,0.193930852282411,0.112351197690464,0.312321421676216,0.112351197690464,0.112351197690464,0.312321421676216,0.312321421676216,0.193930852282411,0.193930852282411,0.312321421676216,0.193930852282411,0.112351197690464,0.193930852282411,0.193930852282411,0.312321421676216,0.312321421676216,0.312321421676216,0.312321421676216,0.312321421676216,0.312321421676216,0.47048642205879,0.312321421676216,0.312321421676216,0.0606019697120061,0.312321421676216,0.312321421676216,0.312321421676216,0.193930852282411,0.312321421676216,0.312321421676216,0.665005542102029,0.112351197690464,0.312321421676216,0.312321421676216,0.665005542102029,0.47048642205879,0.193930852282411,0.665005542102029,0.312321421676216,0.193930852282411,0.312321421676216,0.193930852282411,0.47048642205879,0.193930852282411,0.47048642205879,0.312321421676216,0.193930852282411,0.312321421676216
"Dimethylglycine",0.312321421676216,0.885233914473202,0.112351197690464,0.312321421676216,0.193930852282411,1,0.47048642205879,0.193930852282411,0.885233914473202,0.193930852282411,0.47048642205879,0.193930852282411,0.885233914473202,0.0606019697120061,0.665005542102029,0.193930852282411,1,0.47048642205879,0.193930852282411,1,0.885233914473202,0.193930852282411,0.112351197690464,0.193930852282411,0.312321421676216,0.0606019697120061,0.885233914473202,0.47048642205879,0.193930852282411,1,0.112351197690464,0.0606019697120061,0.312321421676216,0.112351197690464,0.193930852282411,0.885233914473202,0.885233914473202,0.312321421676216,0.312321421676216,0.112351197690464,0.312321421676216,0.47048642205879,0.885233914473202,0.193930852282411,0.665005542102029,0.193930852282411,0.47048642205879,0.193930852282411,0.112351197690464,0.193930852282411,0.0303828219765775,0.193930852282411,0.112351197690464,0.193930852282411,0.312321421676216,0.193930852282411,0.112351197690464,0.47048642205879,1,0.312321421676216,0.193930852282411,0.312321421676216,0.112351197690464,0.665005542102029,0.193930852282411,0.665005542102029,0.193930852282411,0.47048642205879,0.47048642205879,0.885233914473202,0.885233914473202,1,0.193930852282411,0.112351197690464,0.312321421676216,0.0606019697120061,0.885233914473202,0.47048642205879,0.47048642205879,0.47048642205879,1,0.193930852282411,1,0.0606019697120061,0.47048642205879,0.47048642205879,0.665005542102029,0.47048642205879,0.193930852282411,0.312321421676216,0.312321421676216,0.665005542102029,0.885233914473202,0.112351197690464,0.312321421676216,0.665005542102029,0.312321421676216,0.885233914473202,0.312321421676216,0.193930852282411
"L-Serine",0.885233914473202,0.665005542102029,0.193930852282411,0.193930852282411,0.193930852282411,0.47048642205879,1,0.312321421676216,1,1,1,0.47048642205879,0.885233914473202,0.312321421676216,0.193930852282411,0.665005542102029,0.47048642205879,0.193930852282411,0.665005542102029,0.312321421676216,0.665005542102029,0.665005542102029,0.112351197690464,0.193930852282411,0.112351197690464,0.112351197690464,0.312321421676216,0.193930852282411,1,0.665005542102029,0.885233914473202,0.312321421676216,0.312321421676216,0.665005542102029,0.885233914473202,0.665005542102029,0.885233914473202,0.885233914473202,0.885233914473202,0.193930852282411,0.193930852282411,0.665005542102029,0.665005542102029,1,0.193930852282411,0.112351197690464,0.665005542102029,0.112351197690464,0.312321421676216,0.47048642205879,0.0606019697120061,1,0.665005542102029,0.112351197690464,0.665005542102029,0.112351197690464,0.312321421676216,1,0.665005542102029,0.47048642205879,0.193930852282411,1,0.112351197690464,0.112351197690464,0.312321421676216,0.47048642205879,0.885233914473202,1,0.665005542102029,0.665005542102029,1,0.665005542102029,0.112351197690464,0.665005542102029,1,0.0606019697120061,1,0.885233914473202,1,0.312321421676216,0.665005542102029,1,1,0.312321421676216,0.885233914473202,0.885233914473202,0.312321421676216,0.193930852282411,1,0.665005542102029,0.665005542102029,0.47048642205879,0.312321421676216,0.47048642205879,0.885233914473202,0.665005542102029,0.193930852282411,0.47048642205879,0.47048642205879,0.665005542102029
"Cytosine",0.65725516871927,0.0294010481903397,0.0294010481903397,0.65725516871927,0.877782280346235,0.46782507728497,0.459597386183942,0.0590718680155165,0.882420114075504,0.459597386183942,0.300522311495472,0.644552170515899,0.408351969325938,0.882420114075504,0.191266986878869,1,0.65725516871927,0.459597386183942,0.459597386183942,0.300522311495472,0.110210182673421,0.183150203156622,0.191266986878869,0.110210182673421,0.884549438852962,0.309424060364659,0.459597386183942,0.46782507728497,0.882420114075504,0.0590718680155165,0.459597386183942,0.309424060364659,0.110210182673421,0.65725516871927,0.309424060364659,1,0.877782280346235,0.644552170515899,0.46782507728497,0.110210182673421,0.65725516871927,0.459597386183942,0.877782280346235,0.300522311495472,0.65725516871927,0.191266986878869,0.0590718680155165,0.309424060364659,0.309424060364659,0.183150203156622,0.663117245320382,0.459597386183942,0.459597386183942,0.46782507728497,0.110210182673421,0.663117245320382,0.309424060364659,0.191266986878869,0.300522311495472,0.191266986878869,0.309424060364659,0.110210182673421,0.110210182673421,1,0.191266986878869,0.191266986878869,0.644552170515899,0.309424060364659,0.65725516871927,1,0.459597386183942,0.110210182673421,0.309424060364659,0.300522311495472,0.191266986878869,0.663117245320382,0.110210182673421,1,0.309424060364659,0.882420114075504,0.191266986878869,0.459597386183942,0.309424060364659,0.882420114075504,0.183150203156622,0.877782280346235,0.65725516871927,0.882420114075504,0.877782280346235,0.65725516871927,0.300522311495472,0.65725516871927,0.183150203156622,0.882420114075504,1,0.459597386183942,0.46782507728497,0.459597386183942,0.191266986878869,0.644552170515899
"Creatinine",0.885233914473202,1,1,0.312321421676216,0.47048642205879,0.665005542102029,0.665005542102029,0.885233914473202,0.47048642205879,0.665005542102029,0.665005542102029,0.47048642205879,0.665005542102029,0.193930852282411,0.885233914473202,0.47048642205879,0.885233914473202,0.885233914473202,0.47048642205879,0.885233914473202,1,1,0.665005542102029,0.665005542102029,0.665005542102029,0.312321421676216,1,0.885233914473202,0.665005542102029,0.885233914473202,0.665005542102029,0.312321421676216,0.665005542102029,0.665005542102029,0.47048642205879,0.312321421676216,0.665005542102029,0.885233914473202,1,0.665005542102029,0.47048642205879,0.885233914473202,0.885233914473202,1,0.885233914473202,0.665005542102029,0.665005542102029,0.885233914473202,0.47048642205879,0.47048642205879,0.112351197690464,0.665005542102029,0.665005542102029,0.312321421676216,0.885233914473202,0.665005542102029,0.312321421676216,0.885233914473202,0.665005542102029,0.885233914473202,0.665005542102029,0.885233914473202,0.312321421676216,0.112351197690464,0.47048642205879,0.665005542102029,0.885233914473202,0.885233914473202,0.47048642205879,0.885233914473202,0.665005542102029,0.665005542102029,0.665005542102029,0.885233914473202,0.885233914473202,0.112351197690464,1,1,0.665005542102029,0.312321421676216,0.885233914473202,0.665005542102029,0.885233914473202,0.193930852282411,0.885233914473202,0.885233914473202,0.665005542102029,0.47048642205879,0.665005542102029,0.885233914473202,1,0.47048642205879,0.665005542102029,0.665005542102029,0.665005542102029,0.665005542102029,1,0.885233914473202,0.47048642205879,0.885233914473202
"L-Proline",0.665005542102029,0.885233914473202,0.665005542102029,0.665005542102029,0.665005542102029,1,0.193930852282411,0.665005542102029,0.885233914473202,0.665005542102029,0.665005542102029,0.885233914473202,0.885233914473202,0.885233914473202,0.885233914473202,0.665005542102029,0.312321421676216,0.665005542102029,0.112351197690464,0.885233914473202,0.665005542102029,0.665005542102029,0.665005542102029,0.193930852282411,1,0.885233914473202,0.665005542102029,0.885233914473202,0.312321421676216,0.885233914473202,0.665005542102029,0.885233914473202,0.885233914473202,0.665005542102029,0.193930852282411,0.885233914473202,0.312321421676216,0.885233914473202,0.885233914473202,0.665005542102029,0.193930852282411,0.665005542102029,0.885233914473202,0.885233914473202,0.665005542102029,0.885233914473202,0.665005542102029,0.885233914473202,0.665005542102029,0.312321421676216,0.47048642205879,0.885233914473202,0.885233914473202,0.885233914473202,0.665005542102029,0.47048642205879,0.47048642205879,0.885233914473202,0.193930852282411,0.665005542102029,0.885233914473202,0.665005542102029,0.665005542102029,0.665005542102029,0.885233914473202,0.312321421676216,0.193930852282411,0.312321421676216,0.193930852282411,0.885233914473202,0.193930852282411,0.665005542102029,0.885233914473202,0.885233914473202,0.665005542102029,0.312321421676216,0.885233914473202,0.665005542102029,0.665005542102029,0.665005542102029,0.885233914473202,0.193930852282411,0.885233914473202,0.193930852282411,0.885233914473202,0.665005542102029,0.193930852282411,0.885233914473202,0.885233914473202,0.885233914473202,0.665005542102029,0.885233914473202,0.885233914473202,0.885233914473202,0.193930852282411,0.885233914473202,0.193930852282411,0.312321421676216,0.193930852282411,0.665005542102029
"5-Aminopentanoic acid",0.885233914473202,0.665005542102029,1,0.885233914473202,0.885233914473202,0.665005542102029,0.312321421676216,0.312321421676216,0.885233914473202,1,0.312321421676216,0.885233914473202,0.665005542102029,0.665005542102029,1,0.885233914473202,0.665005542102029,0.665005542102029,0.885233914473202,0.665005542102029,0.885233914473202,0.47048642205879,0.47048642205879,0.885233914473202,0.193930852282411,0.665005542102029,0.885233914473202,0.312321421676216,0.885233914473202,0.312321421676216,0.885233914473202,0.312321421676216,0.885233914473202,0.885233914473202,0.665005542102029,0.885233914473202,0.312321421676216,0.312321421676216,0.885233914473202,0.885233914473202,0.885233914473202,0.665005542102029,0.47048642205879,0.665005542102029,0.885233914473202,0.885233914473202,0.665005542102029,0.312321421676216,0.112351197690464,0.665005542102029,0.193930852282411,0.885233914473202,1,0.665005542102029,0.885233914473202,0.665005542102029,0.665005542102029,0.665005542102029,0.312321421676216,0.885233914473202,0.885233914473202,0.885233914473202,0.885233914473202,0.665005542102029,0.885233914473202,0.885233914473202,0.312321421676216,0.885233914473202,0.885233914473202,0.665005542102029,0.665005542102029,0.885233914473202,0.312321421676216,0.312321421676216,0.665005542102029,0.193930852282411,0.885233914473202,0.312321421676216,0.665005542102029,0.47048642205879,0.885233914473202,1,0.665005542102029,0.665005542102029,0.47048642205879,0.312321421676216,0.885233914473202,0.665005542102029,0.885233914473202,0.885233914473202,0.665005542102029,0.885233914473202,0.47048642205879,0.885233914473202,0.0606019697120061,0.885233914473202,0.312321421676216,0.885233914473202,1,0.665005542102029
